--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
Ex0302. 89. 00. 90
0303. 19. 00. 20
Ex0303. 19. 00. 00
0303. 19. 00. 80
Ex0303. 19. 00. 00
0303. 26. 00. 20
Ex0303. 26. 00. 00
0303. 26. 00. 80
Ex0303. 26. 00. 00
0303. 53. 00. 11
Ex0303. 53. 00. 10
0303. 53. 00. 15
Ex0303. 53. 00. 10
0303. 53. 00. 19
Ex0303. 53. 00. 10
0303. 53. 00. 80
0303. 53. 00. 20
0303. 53. 00. 30
0303. 89. 00. 92
Ex0303. 89. 00. 97
0303. 89. 00. 98
0303. 89. 00. 91
0303. 89. 00. 93
Ex0303. 89. 00. 97
0304. 49. 00. 11
Ex0304. 49. 00. 10
0304. 49. 00. 12
Ex0304. 49. 00. 10
0304. 49. 00. 17
Ex0304. 49. 00. 10
0304. 49. 00. 91
Ex0304. 49. 00. 98
0304. 49. 00. 97
Ex0304. 49. 00. 98
0304. 59. 00. 12
Ex0304. 59. 00. 10
0304. 59. 00. 13
Ex0304. 59. 00. 10
0304. 59. 00. 17
Ex0304. 59. 00. 10
0304. 59. 00. 21
Ex0304. 59. 00. 80
Page 1
--- Page 3 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
0304. 59. 00. 22
Ex0304. 59. 00. 80
0304. 59. 00. 23
Ex0304. 59. 00. 80
0304. 59. 00. 24
Ex0304. 59. 00. 80
0304. 59. 00. 25
Ex0304. 59. 00. 80
0304. 59. 00. 26
Ex0304. 59. 00. 80
0304. 59. 00. 28
Ex0304. 59. 00. 80
0304. 59. 00. 29
Ex0304. 59. 00. 80
0304. 59. 00. 31
Ex0304. 59. 00. 80
0304. 59. 00. 32
Ex0304. 59. 00. 80
0304. 59. 00. 90
Ex0304. 59. 00. 80
0304. 89. 00. 11
Ex0304. 89. 00. 10
0304. 89. 00. 12
Ex0304. 89. 00. 10
0304. 89. 00. 17
Ex0304. 89. 00. 10
0304. 99. 00. 12
0304. 99. 00. 14
Ex0304. 99. 00. 18
0304. 99. 00. 13
Ex0304. 99. 00. 18
0304. 99. 00. 19
Ex0304. 99. 00. 18
0304. 99. 00. 21
Ex0304. 99. 00. 99
0304. 99. 00. 22
0304. 99. 00. 91
Ex0304. 99. 00. 99
0304. 99. 00. 23
0304. 99. 00. 92
0304. 99. 00. 24
Ex0304. 99. 00. 93
0304. 99. 00. 25
Ex0304. 99. 00. 93
0304. 99. 00. 26
Ex0304. 99. 00. 93
0304. 99. 00. 28
Ex0304. 99. 00. 99
0304. 99. 00. 29
Ex0304. 99. 00. 99
0304. 99. 00. 32
0304. 99. 00. 94
0304. 99. 00. 33
0304. 99. 00. 95
0304. 99. 00. 90
Ex0304. 99. 00. 99
0305. 10. 00. 00
0309. 10. 00. 00
0305. 39. 00. 10
Ex0305. 39. 00. 00
0305. 39. 00. 20
Ex0305. 39. 00. 00
0305. 39. 00. 30
Ex0305. 39. 00. 00
0305. 39. 00. 80
Ex0305. 39. 00. 00
0305. 54. 00. 10
Ex0305. 54. 00. 80
0305. 54. 00. 20
Ex0305. 54. 00. 80
0305. 54. 00. 90
Ex0305. 54. 00. 80
0305. 59. 00. 20
Ex0305. 59. 00. 80
0305. 59. 00. 60
Ex0305. 59. 00. 80
0305. 59. 00. 70
Ex0305. 59. 00. 80
0305. 59. 00. 85
Ex0305. 59. 00. 80
0305. 69. 00. 12
Ex0305. 69. 00. 18
0305. 69. 00. 17
Ex0305. 69. 00. 18
0305. 69. 00. 93
Ex0305. 69. 00. 80
0305. 69. 00. 95
Ex0305. 69. 00. 80
0305. 69. 00. 98
Ex0305. 69. 00. 80
0306. 11. 00. 05
0306. 11. 10. 00
0306. 11. 00. 10
Ex0306. 11. 90. 00
Page 2
--- Page 4 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
0306. 11. 00. 90
Ex0306. 11. 90. 00
0306. 12. 00. 05
0306. 12. 10. 00
0306. 12. 00. 10
Ex0306. 12. 90. 00
0306. 12. 00. 90
Ex0306. 12. 90. 00
0306. 19. 00. 20
Ex0306. 19. 00. 90
Ex0309. 90. 00. 00
0306. 19. 00. 93
Ex0306. 19. 00. 90
Ex0309. 90. 00. 00
0306. 19. 00. 97
Ex0306. 19. 00. 90
Ex0309. 90. 00. 00
0306. 31. 00. 10
Ex0306. 31. 00. 00
0306. 31. 00. 90
Ex0306. 31. 00. 00
0306. 32. 00. 10
Ex0306. 32. 00. 00
0306. 32. 00. 91
Ex0306. 32. 00. 00
0306. 32. 00. 99
Ex0306. 32. 00. 00
0306. 35. 00. 11
Ex0306. 35. 00. 10
0306. 35. 00. 12
Ex0306. 35. 00. 10
0306. 35. 00. 19
Ex0306. 35. 00. 10
0306. 39. 00. 10
Ex0306. 39. 00. 00
Ex0309. 90. 00. 00
0306. 39. 00. 91
Ex0306. 39. 00. 00
Ex0309. 90. 00. 00
0306. 39. 00. 99
Ex0306. 39. 00. 00
Ex0309. 90. 00. 00
0306. 91. 00. 91
Ex0306. 91. 00. 90
0306. 91. 00. 99
Ex0306. 91. 00. 90
0306. 92. 00. 91
Ex0306. 92. 00. 90
0306. 92. 00. 99
Ex0306. 92. 00. 90
0306. 95. 00. 21
Ex0306. 95. 00. 80
0306. 95. 00. 22
Ex0306. 95. 00. 80
0306. 95. 00. 29
Ex0306. 95. 00. 80
0306. 95. 00. 30
Ex0306. 95. 00. 80
0306. 95. 00. 90
Ex0306. 95. 00. 80
0306. 99. 00. 20
Ex0306. 99. 00. 90
Ex0309. 90. 00. 00
0306. 99. 00. 91
Ex0306. 99. 00. 90
Ex0309. 90. 00. 00
0306. 99. 00. 99
Ex0306. 99. 00. 90
Ex0309. 90. 00. 00
0307. 21. 00. 00
Ex0307. 21. 00. 00
0307. 22. 00. 10
Ex0307. 22. 00. 20
0307. 22. 00. 90
Ex0307. 22. 00. 80
0307. 29. 00. 20
Ex0307. 29. 00. 30
0307. 29. 00. 80
Ex0307. 29. 00. 70
0307. 42. 00. 31
Ex0307. 42. 00. 30
0307. 42. 00. 39
Ex0307. 42. 00. 30
0307. 43. 90. 31
Ex0307. 43. 90. 30
0307. 43. 90. 39
Ex0307. 43. 90. 30
Page 3
--- Page 5 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
0307. 49. 90. 31
Ex0307. 49. 90. 30
0307. 49. 90. 39
Ex0307. 49. 90. 30
0307. 91. 00. 20
Ex0307. 21. 00. 00
0307. 91. 00. 30
0307. 91. 00. 80
Ex0307. 21. 00. 00
0307. 91. 00. 70
Ex0309. 90. 00. 00
0307. 92. 00. 10
Ex0307. 22. 00. 20
0307. 92. 00. 30
0307. 92. 00. 90
Ex0307. 22. 00. 80
0307. 92. 00. 70
Ex0309. 90. 00. 00
0307. 99. 00. 30
Ex0307. 29. 00. 30
0307. 99. 00. 40
0307. 99. 00. 70
Ex0307. 29. 00. 70
0307. 99. 00. 80
Ex0309. 90. 00. 00
0308. 11. 00. 10
Ex0308. 11. 00. 00
0308. 11. 00. 90
Ex0308. 11. 00. 00
0308. 21. 00. 10
Ex0308. 21. 00. 00
0308. 21. 00. 90
Ex0308. 21. 00. 00
0308. 90. 00. 90
0308. 90. 00. 80
Ex0309. 90. 00. 00
0403. 10. 10. 00
0403. 20. 10. 00
0403. 10. 20. 00
0403. 20. 20. 00
0403. 10. 31. 10
0403. 20. 31. 10
0403. 10. 31. 90
0403. 20. 31. 90
0403. 10. 39. 00
0403. 20. 39. 00
0403. 10. 40. 00
0403. 20. 40. 00
0403. 10. 50. 00
0403. 20. 50. 00
0403. 10. 60. 00
0403. 20. 60. 00
0403. 10. 90. 00
0403. 20. 90. 00
0410. 00. 00. 00
Ex0410. 10. 00. 00
0410. 90. 00. 00
1601. 00. 91. 20
1601. 00. 99. 20
1602. 10. 00. 10
Ex1602. 90. 00. 89
0704. 10. 00. 10
Ex0704. 10. 00. 20
0704. 10. 00. 90
Ex0704. 10. 00. 80
0704. 90. 00. 00
Ex0704. 10. 00. 20
Ex0704. 10. 00. 80
0704. 90. 00. 00
0709. 59. 00. 10
0709. 51. 00. 00
0709. 59. 00. 20
0709. 52. 00. 00
0709. 53. 00. 00
0709. 59. 00. 31
Ex0709. 56. 00. 00
0709. 59. 00. 39
Ex0709. 56. 00. 00
Page 4
--- Page 6 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
0709. 59. 00. 90
0709. 54. 00. 00
0709. 55. 00. 00
0709. 59. 00. 00
0712. 39. 00. 90
0712. 34. 00. 00
0712. 39. 00. 80
0802. 90. 00. 10
0802. 99. 00. 10
0802. 90. 00. 85
0802. 91. 00. 00
0802. 92. 00. 00
0802. 99. 00. 90
1211. 90. 90. 80
1211. 60. 00. 00
1211. 90. 90. 85
1509. 10. 00. 10
Ex1509. 20. 00. 00
Ex1509. 30. 00. 00
Ex1509. 40. 00. 00
1509. 10. 00. 90
Ex1509. 20. 00. 00
Ex1509. 30. 00. 00
Ex1509. 40. 00. 00
1510. 00. 00. 10
1510. 10. 00. 10
1510. 90. 00. 10
1510. 00. 00. 90
1510. 10. 00. 90
1510. 90. 00. 90
1515. 90. 91. 00
1515. 60. 10. 00
1515. 90. 92. 00
1515. 90. 99. 00
1515. 60. 90. 00
1515. 90. 98. 00
1516. 20. 10. 90
Ex1516. 30. 00. 00
1516. 20. 10. 80
1516. 20. 20. 00
Ex1516. 30. 00. 00
1516. 20. 25. 00
1516. 20. 31. 90
Ex1516. 30. 00. 00
1516. 20. 31. 80
1516. 20. 39. 00
Ex1516. 30. 00. 00
1516. 20. 38. 00
1516. 20. 99. 00
Ex1516. 30. 00. 00
1516. 20. 98. 00
1601. 00. 91. 90
1601. 00. 91. 80
1601. 00. 99. 90
1601. 00. 99. 80
1602. 10. 00. 00
1602. 10. 00. 90
1701. 12. 00. 10
Ex1701. 12. 00. 00
1701. 12. 00. 90
Ex1701. 12. 00. 00
1701. 13. 00. 10
Ex1701. 13. 00. 00
1701. 13. 00. 90
Ex1701. 13. 00. 00
1701. 91. 10. 11
Ex1701. 91. 10. 00
1701. 91. 10. 12
Ex1701. 91. 10. 00
1701. 91. 10. 19
Ex1701. 91. 10. 00
1701. 91. 10. 91
Ex1701. 91. 10. 00
1701. 91. 10. 92
Ex1701. 91. 10. 00
1701. 91. 10. 99
Ex1701. 91. 10. 00
Page 5
--- Page 7 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
1701. 91. 20. 11
Ex1701. 91. 20. 00
1701. 91. 20. 12
Ex1701. 91. 20. 00
1701. 91. 20. 19
Ex1701. 91. 20. 00
1701. 91. 20. 91
Ex1701. 91. 20. 00
1701. 91. 20. 92
Ex1701. 91. 20. 00
1701. 91. 20. 99
Ex1701. 91. 20. 00
1701. 91. 90. 11
Ex1701. 91. 90. 00
1701. 91. 90. 12
Ex1701. 91. 90. 00
1701. 91. 90. 19
Ex1701. 91. 90. 00
1701. 91. 90. 91
Ex1701. 91. 90. 00
1701. 91. 90. 92
Ex1701. 91. 90. 00
1701. 91. 90. 99
Ex1701. 91. 90. 00
1701. 99. 10. 11
Ex1701. 99. 10. 00
1701. 99. 10. 19
Ex1701. 99. 10. 00
1701. 99. 91. 91
Ex1701. 99. 91. 90
1701. 99. 91. 99
Ex1701. 99. 91. 90
1701. 99. 92. 91
Ex1701. 99. 92. 90
1701. 99. 92. 99
Ex1701. 99. 92. 90
1702. 20. 11. 00
Ex1702. 20. 00. 90
1702. 20. 19. 00
Ex1702. 20. 00. 90
1702. 20. 90. 10
1702. 20. 00. 10
1702. 20. 90. 90
Ex1702. 20. 00. 90
1702. 30. 19. 11
Ex1702. 30. 19. 00
1702. 30. 19. 19
Ex1702. 30. 19. 00
1702. 30. 19. 91
Ex1702. 30. 19. 00
1702. 30. 19. 99
Ex1702. 30. 19. 00
1702. 40. 11. 10
Ex1702. 40. 11. 00
1702. 40. 11. 90
Ex1702. 40. 11. 00
1702. 40. 19. 10
Ex1702. 40. 19. 00
1702. 40. 19. 90
Ex1702. 40. 19. 00
1702. 60. 11. 00
Ex1702. 60. 10. 00
1702. 60. 19. 00
Ex1702. 60. 10. 00
1702. 90. 28. 11
Ex1702. 90. 28. 00
1702. 90. 28. 19
Ex1702. 90. 28. 00
1702. 90. 28. 20
Ex1702. 90. 28. 00
1702. 90. 28. 30
Ex1702. 90. 28. 00
1702. 90. 28. 90
Ex1702. 90. 28. 00
1702. 90. 98. 31
Ex1702. 90. 98. 30
1702. 90. 98. 39
Ex1702. 90. 98. 30
1702. 90. 98. 50
Ex1702. 90. 98. 98
1702. 90. 98. 99
Ex1702. 90. 98. 98
1703. 10. 00. 10
Ex1703. 10. 90. 00
1703. 10. 00. 20
Ex1703. 10. 90. 00
1703. 10. 00. 91
Ex1703. 10. 90. 00
1703. 10. 00. 92
1703. 10. 10. 00
1703. 10. 00. 99
Ex1703. 10. 90. 00
1703. 90. 00. 10
Ex1703. 90. 90. 00
1703. 90. 00. 20
Ex1703. 90. 90. 00
Page 6
--- Page 8 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
1703. 90. 00. 91
Ex1703. 90. 90. 00
1703. 90. 00. 92
1703. 90. 10. 00
1703. 90. 00. 99
Ex1703. 90. 90. 00
1704. 90. 10. 10
Ex1704. 90. 10. 30
1704. 90. 10. 20
Ex1704. 90. 10. 30
1704. 90. 20. 10
Ex1704. 90. 20. 30
1704. 90. 20. 20
Ex1704. 90. 20. 30
1704. 90. 91. 00
Ex1704. 90. 93. 00
1704. 90. 92. 00
Ex1704. 90. 93. 00
1704. 90. 99. 91
Ex1602. 90. 00. 89
1704. 90. 99. 92
Ex3006. 93. 10. 10
1704. 90. 99. 99
Ex1602. 90. 00. 89
1704. 90. 99. 98
Ex3006. 93. 10. 10
1806. 10. 10. 10
Ex1806. 10. 10. 00
1806. 10. 10. 90
Ex1806. 10. 10. 00
1806. 10. 20. 10
Ex1806. 10. 20. 00
1806. 10. 20. 90
Ex1806. 10. 20. 00
1806. 10. 30. 10
Ex1806. 10. 30. 00
1806. 10. 30. 90
Ex1806. 10. 30. 00
1806. 10. 40. 11
Ex1806. 10. 40. 10
1806. 10. 40. 19
Ex1806. 10. 40. 10
1806. 10. 40. 91
Ex1806. 10. 40. 90
1806. 10. 40. 99
Ex1806. 10. 40. 90
1806. 31. 00. 10
1806. 31. 10. 00
Ex1806. 31. 20. 00
1806. 31. 00. 90
Ex1806. 31. 20. 00
1806. 32. 00. 11
Ex1806. 32. 10. 00
1806. 32. 00. 19
Ex1806. 32. 10. 00
1806. 32. 00. 20
1806. 32. 21. 00
Ex1806. 32. 22. 00
1806. 32. 00. 90
Ex1806. 32. 22. 00
1806. 90. 00. 61
Ex1806. 90. 00. 62
1806. 90. 00. 69
Ex1806. 90. 00. 62
1806. 90. 00. 68
1806. 90. 00. 71
Ex1602. 90. 00. 89
Ex1806. 90. 00. 81
1806. 90. 00. 79
Ex1602. 90. 00. 89
Ex1806. 90. 00. 81
Ex1806. 90. 00. 89
1806. 90. 00. 91
Ex1602. 90. 00. 89
Ex1806. 90. 00. 81
1806. 90. 00. 99
Ex1602. 90. 00. 89
Ex1806. 90. 00. 81
Ex1806. 90. 00. 89
1901. 90. 99. 98
0403. 20. 70. 00
Ex1602. 90. 00. 81
Page 7
--- Page 9 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
1901. 90. 99. 97
1904. 90. 00. 99
Ex1602. 90. 00. 81
1904. 90. 00. 97
2001. 90. 00. 10
2001. 90. 00. 11
2001. 90. 00. 19
2004. 90. 53. 11
Ex2004. 90. 53. 00
2004. 90. 53. 19
Ex2004. 90. 53. 00
2004. 90. 53. 91
Ex2004. 90. 53. 00
2004. 90. 53. 92
Ex2004. 90. 53. 00
2004. 90. 53. 93
Ex2004. 90. 53. 00
2004. 90. 53. 94
Ex2004. 90. 53. 00
2004. 90. 53. 95
Ex2004. 90. 53. 00
2004. 90. 53. 96
Ex2004. 90. 53. 00
2004. 90. 53. 97
Ex2004. 90. 53. 00
2004. 90. 53. 98
Ex2004. 90. 53. 00
2005. 70. 00. 00
2005. 70. 00. 21
2005. 70. 00. 22
2005. 70. 00. 23
2005. 70. 00. 29
2005. 70. 00. 81
2005. 70. 00. 82
2005. 70. 00. 83
2005. 70. 00. 89
2005. 99. 37. 00
2005. 99. 37. 20
2005. 99. 37. 80
2106. 90. 90. 99
1601. 00. 91. 30
1601. 00. 99. 30
1602. 10. 00. 20
Ex1602. 90. 00. 81
2106. 90. 90. 98
2404. 91. 00. 00
3006. 93. 10. 20
2202. 99. 00. 90
2202. 99. 00. 80
3006. 93. 10. 30
2203. 00. 10. 00
Ex2203. 00. 00. 90
2203. 00. 90. 10
2203. 00. 00. 10
2203. 00. 90. 90
Ex2203. 00. 00. 90
2204. 21. 00. 10
Ex2204. 21. 10. 10
Ex2204. 21. 10. 20
Ex2204. 21. 10. 30
Ex2204. 21. 10. 40
Ex2204. 21. 10. 50
Ex2204. 21. 20. 10
Ex2204. 21. 20. 20
Ex2204. 21. 20. 30
Ex2204. 21. 20. 40
Ex2204. 21. 20. 50
Ex2204. 21. 90. 10
Page 8
--- Page 10 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex2204. 21. 90. 20
Ex2204. 21. 90. 30
Ex2204. 21. 90. 40
Ex2204. 21. 90. 50
2204. 21. 00. 20
Ex2204. 21. 10. 10
Ex2204. 21. 20. 10
Ex2204. 21. 90. 10
2204. 21. 00. 31
Ex2204. 21. 10. 20
Ex2204. 21. 20. 20
Ex2204. 21. 90. 20
2204. 21. 00. 39
Ex2204. 21. 10. 20
Ex2204. 21. 20. 20
Ex2204. 21. 90. 20
2204. 21. 00. 41
Ex2204. 21. 10. 30
Ex2204. 21. 20. 30
Ex2204. 21. 90. 30
2204. 21. 00. 49
Ex2204. 21. 10. 30
Ex2204. 21. 20. 30
Ex2204. 21. 90. 30
2204. 21. 00. 51
Ex2204. 21. 10. 40
Ex2204. 21. 20. 40
Ex2204. 21. 90. 40
2204. 21. 00. 59
Ex2204. 21. 10. 40
Ex2204. 21. 20. 40
Ex2204. 21. 90. 40
2204. 21. 00. 70
Ex2204. 21. 10. 50
Ex2204. 21. 20. 50
Ex2204. 21. 90. 50
2204. 21. 00. 91
Ex2204. 21. 10. 10
Ex2204. 21. 10. 20
Ex2204. 21. 10. 30
Ex2204. 21. 10. 40
Ex2204. 21. 10. 50
Ex2204. 21. 20. 10
Ex2204. 21. 20. 20
Ex2204. 21. 20. 30
Ex2204. 21. 20. 40
Ex2204. 21. 20. 50
Ex2204. 21. 90. 10
Ex2204. 21. 90. 20
Ex2204. 21. 90. 30
Ex2204. 21. 90. 40
Ex2204. 21. 90. 50
2204. 21. 00. 99
Ex2204. 21. 10. 10
Ex2204. 21. 10. 20
Ex2204. 21. 10. 30
Ex2204. 21. 10. 40
Ex2204. 21. 10. 50
Page 9
--- Page 11 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex2204. 21. 20. 10
Ex2204. 21. 20. 20
Ex2204. 21. 20. 30
Ex2204. 21. 20. 40
Ex2204. 21. 20. 50
Ex2204. 21. 90. 10
Ex2204. 21. 90. 20
Ex2204. 21. 90. 30
Ex2204. 21. 90. 40
Ex2204. 21. 90. 50
2204. 22. 00. 10
Ex2204. 22. 10. 10
Ex2204. 22. 10. 20
Ex2204. 22. 10. 30
Ex2204. 22. 10. 40
Ex2204. 22. 10. 50
Ex2204. 22. 20. 10
Ex2204. 22. 20. 20
Ex2204. 22. 20. 30
Ex2204. 22. 20. 40
Ex2204. 22. 20. 50
Ex2204. 22. 90. 10
Ex2204. 22. 90. 20
Ex2204. 22. 90. 30
Ex2204. 22. 90. 40
Ex2204. 22. 90. 50
2204. 22. 00. 20
Ex2204. 22. 10. 10
Ex2204. 22. 20. 10
Ex2204. 22. 90. 10
2204. 22. 00. 31
Ex2204. 22. 10. 20
Ex2204. 22. 20. 20
Ex2204. 22. 90. 20
2204. 22. 00. 39
Ex2204. 22. 10. 20
Ex2204. 22. 20. 20
Ex2204. 22. 90. 20
2204. 22. 00. 41
Ex2204. 22. 10. 30
Ex2204. 22. 20. 30
Ex2204. 22. 90. 30
2204. 22. 00. 49
Ex2204. 22. 10. 30
Ex2204. 22. 20. 30
Ex2204. 22. 90. 30
2204. 22. 00. 51
Ex2204. 22. 10. 40
Ex2204. 22. 20. 40
Ex2204. 22. 90. 40
2204. 22. 00. 59
Ex2204. 22. 10. 40
Ex2204. 22. 20. 40
Ex2204. 22. 90. 40
2204. 22. 00. 70
Ex2204. 22. 10. 50
Ex2204. 22. 20. 50
Page 10
--- Page 12 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex2204. 22. 90. 50
2204. 22. 00. 91
Ex2204. 22. 10. 10
Ex2204. 22. 10. 20
Ex2204. 22. 10. 30
Ex2204. 22. 10. 40
Ex2204. 22. 10. 50
Ex2204. 22. 20. 10
Ex2204. 22. 20. 20
Ex2204. 22. 20. 30
Ex2204. 22. 20. 40
Ex2204. 22. 20. 50
Ex2204. 22. 90. 10
Ex2204. 22. 90. 20
Ex2204. 22. 90. 30
Ex2204. 22. 90. 40
Ex2204. 22. 90. 50
2204. 22. 00. 99
Ex2204. 22. 10. 10
Ex2204. 22. 10. 20
Ex2204. 22. 10. 30
Ex2204. 22. 10. 40
Ex2204. 22. 10. 50
Ex2204. 22. 20. 10
Ex2204. 22. 20. 20
Ex2204. 22. 20. 30
Ex2204. 22. 20. 40
Ex2204. 22. 20. 50
Ex2204. 22. 90. 10
Ex2204. 22. 90. 20
Ex2204. 22. 90. 30
Ex2204. 22. 90. 40
Ex2204. 22. 90. 50
2204. 29. 00. 15
Ex2204. 29. 10. 10
Ex2204. 29. 10. 20
Ex2204. 29. 10. 30
Ex2204. 29. 10. 40
Ex2204. 29. 10. 50
Ex2204. 29. 20. 10
Ex2204. 29. 20. 20
Ex2204. 29. 20. 30
Ex2204. 29. 20. 40
Ex2204. 29. 20. 50
Ex2204. 29. 90. 10
Ex2204. 29. 90. 20
Ex2204. 29. 90. 30
Ex2204. 29. 90. 40
Ex2204. 29. 90. 50
2204. 29. 00. 25
Ex2204. 29. 10. 10
Ex2204. 29. 20. 10
Page 11
--- Page 13 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex2204. 29. 90. 10
2204. 29. 00. 33
Ex2204. 29. 10. 20
Ex2204. 29. 20. 20
Ex2204. 29. 90. 20
2204. 29. 00. 37
Ex2204. 29. 10. 20
Ex2204. 29. 20. 20
Ex2204. 29. 90. 20
2204. 29. 00. 43
Ex2204. 29. 10. 30
Ex2204. 29. 20. 30
Ex2204. 29. 90. 30
2204. 29. 00. 47
Ex2204. 29. 10. 30
Ex2204. 29. 20. 30
Ex2204. 29. 90. 30
2204. 29. 00. 53
Ex2204. 29. 10. 40
Ex2204. 29. 20. 40
Ex2204. 29. 90. 40
2204. 29. 00. 57
Ex2204. 29. 10. 40
Ex2204. 29. 20. 40
Ex2204. 29. 90. 40
2204. 29. 00. 75
Ex2204. 29. 10. 50
Ex2204. 29. 20. 50
Ex2204. 29. 90. 50
2204. 29. 00. 93
Ex2204. 29. 10. 10
Ex2204. 29. 10. 20
Ex2204. 29. 10. 30
Ex2204. 29. 10. 40
Ex2204. 29. 10. 50
Ex2204. 29. 20. 10
Ex2204. 29. 20. 20
Ex2204. 29. 20. 30
Ex2204. 29. 20. 40
Ex2204. 29. 20. 50
Ex2204. 29. 90. 10
Ex2204. 29. 90. 20
Ex2204. 29. 90. 30
Ex2204. 29. 90. 40
Ex2204. 29. 90. 50
2204. 29. 00. 97
Ex2204. 29. 10. 10
